Reusing configuration cache.
> Task :play-services-basement:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-auth-base:generateDebugRFile UP-TO-DATE
> Task :play-services-cast:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-cast-core:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-cast-framework-core:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-conscrypt-provider-core:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-tasks:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-basement-ktx:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-core:microg-ui-tools:processDebugNavigationResources UP-TO-DATE
> Task :play-services-tasks-ktx:processDebugNavigationResources UP-TO-DATE
> Task :play-services-cast-framework:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-core:microg-ui-tools:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-tasks-ktx:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-cast-core:generateDebugRFile UP-TO-DATE
> Task :play-services-api:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-cast-framework:generateDebugRFile UP-TO-DATE
> Task :play-services-api:processDebugManifest UP-TO-DATE
> Task :play-services-core-tokenG:createDefaultDebugCompatibleScreenManifests UP-TO-DATE
> Task :play-services-base:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-base-core:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-core-tokenG:mapDefaultDebugSourceSetPaths UP-TO-DATE
> Task :play-services-auth:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-auth-base:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-basement:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-auth:processDebugManifest UP-TO-DATE
> Task :play-services-core-tokenG:processDefaultDebugNavigationResources UP-TO-DATE
> Task :play-services-basement:compileDebugAidl UP-TO-DATE
> Task :play-services-basement-ktx:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-auth:generateDebugRFile UP-TO-DATE
> Task :play-services-auth-base:processDebugManifest UP-TO-DATE
> Task :play-services-core-tokenG:checkDefaultDebugAarMetadata UP-TO-DATE
> Task :play-services-cast-framework-core:generateDebugRFile UP-TO-DATE
> Task :play-services-base-core:processDebugManifest UP-TO-DATE
> Task :play-services-base:processDebugManifest UP-TO-DATE
> Task :play-services-cast:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-core-tokenG:mergeDefaultDebugResources UP-TO-DATE
> Task :play-services-cast-core:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-basement:processDebugManifest UP-TO-DATE
> Task :play-services-basement-ktx:processDebugManifest UP-TO-DATE
> Task :play-services-cast:processDebugManifest UP-TO-DATE
> Task :play-services-tasks:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-cast-framework:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-cast-framework:processDebugManifest UP-TO-DATE
> Task :play-services-core-tokenG:compileDefaultDebugNavigationResources UP-TO-DATE
> Task :play-services-tasks-ktx:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-conscrypt-provider-core:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-cast-core:processDebugManifest UP-TO-DATE
> Task :play-services-core-tokenG:extractDeepLinksDefaultDebug UP-TO-DATE
> Task :play-services-tasks:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-core:microg-ui-tools:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-conscrypt-provider-core:processDebugManifest UP-TO-DATE
> Task :play-services-core:microg-ui-tools:processDebugManifest UP-TO-DATE
> Task :play-services-tasks-ktx:processDebugManifest UP-TO-DATE
> Task :play-services-tasks:processDebugManifest UP-TO-DATE
> Task :play-services-cast-framework-core:extractDeepLinksDebug UP-TO-DATE
> Task :play-services-cast-framework-core:processDebugManifest UP-TO-DATE
> Task :play-services-tasks-ktx:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-base:compileDebugAidl UP-TO-DATE
> Task :play-services-core:microg-ui-tools:javaPreCompileDebug UP-TO-DATE
> Task :play-services-tasks-ktx:javaPreCompileDebug UP-TO-DATE
> Task :play-services-core:microg-ui-tools:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-tasks-ktx:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-tasks-ktx:parseDebugLocalResources UP-TO-DATE
> Task :play-services-auth:mergeDebugShaders UP-TO-DATE
> Task :play-services-core:microg-ui-tools:parseDebugLocalResources UP-TO-DATE
> Task :play-services-auth-base:mergeDebugShaders UP-TO-DATE
> Task :play-services-cast:mergeDebugShaders UP-TO-DATE
> Task :play-services-base:mergeDebugShaders UP-TO-DATE
> Task :play-services-core:microg-ui-tools:generateDebugBuildConfig UP-TO-DATE
> Task :play-services-basement:mergeDebugShaders UP-TO-DATE
> Task :play-services-api:mergeDebugShaders UP-TO-DATE
> Task :play-services-core-tokenG:javaPreCompileDefaultDebug UP-TO-DATE
> Task :play-services-base:compileDebugShaders NO-SOURCE
> Task :play-services-basement-ktx:mergeDebugShaders UP-TO-DATE
> Task :play-services-base-core:mergeDebugShaders UP-TO-DATE
> Task :play-services-auth:compileDebugShaders NO-SOURCE
> Task :play-services-auth:generateDebugAssets UP-TO-DATE
> Task :play-services-auth-base:compileDebugShaders NO-SOURCE
> Task :play-services-basement:compileDebugShaders NO-SOURCE
> Task :play-services-api:compileDebugAidl UP-TO-DATE
> Task :play-services-base:generateDebugAssets UP-TO-DATE
> Task :play-services-api:compileDebugShaders NO-SOURCE
> Task :play-services-basement-ktx:compileDebugShaders NO-SOURCE
> Task :play-services-basement:generateDebugAssets UP-TO-DATE
> Task :play-services-basement-ktx:generateDebugAssets UP-TO-DATE
> Task :play-services-cast:compileDebugShaders NO-SOURCE
> Task :play-services-base-core:compileDebugShaders NO-SOURCE
> Task :play-services-cast-core:mergeDebugShaders UP-TO-DATE
> Task :play-services-cast:compileDebugAidl UP-TO-DATE
> Task :play-services-basement:mergeDebugAssets UP-TO-DATE
> Task :play-services-tasks-ktx:generateDebugRFile UP-TO-DATE
> Task :play-services-cast-framework:mergeDebugShaders UP-TO-DATE
> Task :play-services-auth-base:compileDebugAidl UP-TO-DATE
> Task :play-services-base:mergeDebugAssets UP-TO-DATE
> Task :play-services-auth-base:generateDebugAssets UP-TO-DATE
> Task :play-services-basement-ktx:mergeDebugAssets UP-TO-DATE
> Task :play-services-cast:generateDebugAssets UP-TO-DATE
> Task :play-services-auth:mergeDebugAssets UP-TO-DATE
> Task :play-services-core:microg-ui-tools:generateDebugRFile UP-TO-DATE
> Task :play-services-api:generateDebugAssets UP-TO-DATE
> Task :play-services-cast-framework-core:mergeDebugShaders UP-TO-DATE
> Task :play-services-basement:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-base-core:generateDebugAssets UP-TO-DATE
> Task :play-services-api:mergeDebugAssets UP-TO-DATE
> Task :play-services-conscrypt-provider-core:mergeDebugShaders UP-TO-DATE
> Task :play-services-auth-base:mergeDebugAssets UP-TO-DATE
> Task :play-services-basement:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-cast:mergeDebugAssets UP-TO-DATE
> Task :play-services-tasks:mergeDebugShaders UP-TO-DATE
> Task :play-services-cast-framework-core:compileDebugShaders NO-SOURCE
> Task :play-services-cast-framework:compileDebugShaders NO-SOURCE
> Task :play-services-cast-core:compileDebugShaders NO-SOURCE
> Task :play-services-cast-framework:generateDebugAssets UP-TO-DATE
> Task :play-services-tasks:compileDebugShaders NO-SOURCE
> Task :play-services-auth:compileDebugAidl UP-TO-DATE
> Task :play-services-core:microg-ui-tools:mergeDebugShaders UP-TO-DATE
> Task :play-services-tasks-ktx:mergeDebugShaders UP-TO-DATE
> Task :play-services-cast-framework:mergeDebugAssets UP-TO-DATE
> Task :play-services-cast-core:generateDebugAssets UP-TO-DATE
> Task :play-services-conscrypt-provider-core:compileDebugShaders NO-SOURCE
> Task :play-services-cast-framework:compileDebugAidl UP-TO-DATE
> Task :play-services-cast-core:mergeDebugAssets UP-TO-DATE
> Task :play-services-cast-framework-core:generateDebugAssets UP-TO-DATE
> Task :play-services-core-tokenG:mergeDefaultDebugShaders UP-TO-DATE
> Task :play-services-tasks-ktx:compileDebugShaders NO-SOURCE
> Task :play-services-tasks:generateDebugAssets UP-TO-DATE
> Task :play-services-tasks-ktx:generateDebugAssets UP-TO-DATE
> Task :play-services-core-tokenG:processDefaultDebugMainManifest UP-TO-DATE
> Task :play-services-core-tokenG:desugarDefaultDebugFileDependencies UP-TO-DATE
> Task :play-services-base-core:mergeDebugAssets UP-TO-DATE
> Task :play-services-basement:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-core:microg-ui-tools:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-tasks:mergeDebugAssets UP-TO-DATE
> Task :play-services-tasks:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-core-tokenG:processDefaultDebugManifest UP-TO-DATE
> Task :play-services-core-tokenG:processDefaultDebugManifestForPackage UP-TO-DATE
> Task :play-services-core-tokenG:compileDefaultDebugShaders NO-SOURCE
> Task :play-services-core-tokenG:generateDefaultDebugAssets UP-TO-DATE
> Task :play-services-cast-framework-core:mergeDebugAssets UP-TO-DATE
> Task :play-services-core:microg-ui-tools:compileDebugShaders NO-SOURCE
> Task :play-services-core:microg-ui-tools:generateDebugAssets UP-TO-DATE
> Task :play-services-core:microg-ui-tools:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-conscrypt-provider-core:generateDebugAssets UP-TO-DATE
> Task :play-services-tasks-ktx:mergeDebugAssets UP-TO-DATE
> Task :play-services-api:processDebugJavaRes NO-SOURCE
> Task :play-services-tasks:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-core:microg-ui-tools:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-core:microg-ui-tools:mergeDebugAssets UP-TO-DATE
> Task :play-services-auth:processDebugJavaRes NO-SOURCE
> Task :play-services-tasks:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-tasks:processDebugJavaRes NO-SOURCE
> Task :play-services-cast-framework:processDebugJavaRes NO-SOURCE
> Task :play-services-conscrypt-provider-core:mergeDebugAssets UP-TO-DATE
> Task :play-services-basement:processDebugJavaRes UP-TO-DATE
> Task :play-services-core:microg-ui-tools:processDebugJavaRes NO-SOURCE
> Task :play-services-conscrypt-provider-core:processDebugJavaRes NO-SOURCE
> Task :play-services-basement-ktx:compileDebugKotlin UP-TO-DATE
> Task :play-services-auth-base:processDebugJavaRes NO-SOURCE
> Task :play-services-tasks:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-core:microg-ui-tools:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-basement-ktx:processDebugJavaRes UP-TO-DATE
> Task :play-services-basement:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-basement-ktx:compileDebugJavaWithJavac NO-SOURCE
> Task :play-services-auth-base:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-api:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-base:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-base-core:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-core-tokenG:checkDefaultDebugDuplicateClasses UP-TO-DATE
> Task :play-services-auth:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-base:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-base:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-basement-ktx:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-auth-base:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-basement-ktx:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-base-core:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-basement-ktx:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-base:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-api:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-base:processDebugJavaRes UP-TO-DATE
> Task :play-services-core-tokenG:mergeDefaultDebugAssets UP-TO-DATE
> Task :play-services-base:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-core-tokenG:processDefaultDebugResources UP-TO-DATE
> Task :play-services-base:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-base:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-api:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-basement:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-auth-base:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-cast:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-base-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-basement-ktx:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-cast-framework-core:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-cast-framework:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-core-tokenG:compressDefaultDebugAssets UP-TO-DATE
> Task :play-services-cast-core:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-cast-framework:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-cast:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-cast:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-core-tokenG:mergeDefaultDebugJniLibFolders UP-TO-DATE
> Task :play-services-cast-framework-core:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-basement:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-tasks:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-basement-ktx:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-api:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-conscrypt-provider-core:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-cast:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-auth-base:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-cast:processDebugJavaRes UP-TO-DATE
> Task :play-services-basement-ktx:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-cast:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-cast-core:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-auth-base:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-cast:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-auth-base:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-cast:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-basement:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-api:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-auth-base:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-cast-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-tasks-ktx:compileDebugKotlin UP-TO-DATE
> Task :play-services-cast-framework:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-cast-framework-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-tasks:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-conscrypt-provider-core:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-core:microg-ui-tools:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-tasks:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-core:microg-ui-tools:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-tasks-ktx:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-core-tokenG:mergeExtDexDefaultDebug UP-TO-DATE
> Task :play-services-tasks-ktx:compileDebugJavaWithJavac NO-SOURCE
> Task :play-services-cast-framework:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-core-tokenG:writeDefaultDebugAppMetadata UP-TO-DATE
> Task :play-services-core:microg-ui-tools:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-core-tokenG:validateSigningDefaultDebug UP-TO-DATE
> Task :play-services-tasks-ktx:processDebugJavaRes UP-TO-DATE
> Task :play-services-conscrypt-provider-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-auth:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-cast-framework:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-tasks-ktx:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-cast-framework:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-tasks-ktx:mergeDebugNativeLibs NO-SOURCE
